a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Berlin";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"Host";s:18:"hozdvor.local:8080";s:10:"User-Agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:46.0) Gecko/20100101 Firefox/46.0";s:6:"Accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:6:"Cookie";s:400:"laravel_session=eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9; PHPSESSID=ngbltr2mn28jfnq8gp00mobdk1; language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:17:"homepage/hp/index";s:6:"action";s:27:"HpController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:22:"/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:18:"hozdvor.local:8080";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:46.0) Gecko/20100101 Firefox/46.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:400:"laravel_session=eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9; PHPSESSID=ngbltr2mn28jfnq8gp00mobdk1; language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:825:"C:\ProgramData\Oracle\Java\javapath;C:\Ruby22\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows;C:\WebServers\home\fm\www\www.dev\yii-1.1.12\framework\yiic;C:\den\usr\local\php5;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server Migration Assistant for MySQL\bin\;C:\Program Files\Skypenew\Phone\;D:\phantomjs\bin;C:\HashiCorp\Vagrant\bin;C:\Program Files\Google\Cloud SDK\google-cloud-sdk\bin;C:\RailsInstaller\Git\cmd;C:\RailsInstaller\Ruby1.9.3\bin;C:\WebServers\home\fm\www\www.dev\yii-1.1.12\framework\yiic;C:\Program Files\Git\bin;C:\Users\Dmitriy\AppData\Roaming\npm;C:\Program Files\Google\google_appengine\;C:\cwRsync\bin;C:\cygwin\bin;C:\xampp\php";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.30";s:11:"SERVER_NAME";s:13:"hozdvor.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"D:/source/hozdvor/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/source/hozdvor/public";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:34:"D:/source/hozdvor/public/index.php";s:11:"REMOTE_PORT";s:5:"50962";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463382731.3540001;s:12:"REQUEST_TIME";i:1463382731;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:15:"laravel_session";s:276:"eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9";s:9:"PHPSESSID";s:26:"ngbltr2mn28jfnq8gp00mobdk1";s:8:"language";s:49:"99039b03770c2d731832991950da5dce992e2e2cs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"554b2557f6330508f7ad6f68d1c7ddedlanguage";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:4:{i:0;s:177:"Loading "urlManager" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.628;}i:1;a:4:{i:0;s:293:"Loading "yupe" module
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LangUrlManager.php (85)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LangUrlManager.php (39)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463382731.6400001;}i:2;a:4:{i:0;s:251:"Loading "db" application component
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
in D:\source\hozdvor\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.6500001;}i:3;a:4:{i:0;s:238:"Opening DB connection
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
in D:\source\hozdvor\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1463382731.652;}i:4;a:4:{i:0;s:262:"Loading "cache" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LangUrlManager.php (59)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.675;}i:5;a:4:{i:0;s:267:"Serving "Yii.CUrlManager.rules" from cache
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LangUrlManager.php (59)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463382731.7679999;}i:6;a:4:{i:0;s:80:"Loading "debug" application component
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.7720001;}i:7;a:4:{i:0;s:264:"Loading "log" application component
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (279)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (111)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\panels\Yii2LogPanel.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.832;}i:8;a:4:{i:0;s:249:"Loading "request" application component
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (294)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (167)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.842;}i:9;a:4:{i:0;s:227:"Loading "assetManager" application component
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (168)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.8640001;}i:10;a:4:{i:0;s:227:"Loading "clientScript" application component
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (170)
in D:\source\hozdvor\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.869;}i:11;a:4:{i:0;s:323:"Loading "securityManager" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.882;}i:12;a:4:{i:0;s:322:"Loading "statePersister" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.8859999;}i:13;a:4:{i:0;s:362:"Serving "Yii.CStatePersister.D:\source\hozdvor\protected\runtime\state.bin" from cache
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463382731.895;}i:14;a:4:{i:0;s:264:"Loading "user" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.8970001;}i:15;a:4:{i:0;s:267:"Loading "session" application component
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in D:\source\hozdvor\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.928;}i:16;a:4:{i:0;s:68:"Loading "homepage" module
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463382731.9519999;}i:17;a:4:{i:0;s:259:"Loading "db" application component
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
in D:\source\hozdvor\protected\modules\homepage\HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382731.9779999;}i:18;a:4:{i:0;s:246:"Opening DB connection
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
in D:\source\hozdvor\protected\modules\homepage\HomepageModule.php (222)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1463382731.9779999;}i:19;a:4:{i:0;s:179:"Loading "eventManager" application component
in D:\source\hozdvor\protected\modules\yupe\components\controllers\FrontController.php (34)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.0120001;}i:20;a:4:{i:0;s:179:"Loading "themeManager" application component
in D:\source\hozdvor\protected\modules\yupe\components\controllers\FrontController.php (40)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.0239999;}i:21;a:4:{i:0;s:230:"Loading "bootstrap" application component
in D:\source\hozdvor\themes\default\bootstrap.php (5)
in D:\source\hozdvor\protected\modules\yupe\components\controllers\FrontController.php (45)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.049;}i:22;a:4:{i:0;s:212:"Loading "blog" module
in D:\source\hozdvor\protected\modules\blog\models\Post.php (362)
in D:\source\hozdvor\protected\modules\homepage\controllers\HpController.php (61)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463382732.1199999;}i:23;a:4:{i:0;s:251:"Loading "db" application component
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
